numero_poliza,meses_como_cliente,edad,fecha_vinculacion_poliza,estado_poliza,csl_poliza,deducible_poliza,prima_anual_poliza,limite_paraguas,codigo_postal_asegurado,tipo_seguro
P-612922,84.0,63.0,2008-06-15,CA,0.3333333333333333,692.0,1957.35,2840195.0,43384.0,Auto
P-474468,102.0,58.0,1995-05-06,FL,0.3333333333333333,1177.0,761.33,6000000.0,61220.0,Hogar
P-765307,445.0,41.28169014084507,2008-08-11,TX,0.6,959.0,897.77,1922899.0,61806.0,Hogar
,238.0,57.0,2006-02-12,OH,0.3333333333333333,1125.0,1167.41,6000000.0,59998.0,Hogar
P-593666,28.0,39.0,2002-05-26,CA,0.5,1401.0,1230.0560854092528,0.0,57714.0,Auto
P-794091,27.0,41.0,2010-05-06,OH,0.5,1353.0,1032.87,6000000.0,48449.0,Salud
P-817521,471.0,44.0,1995-08-27,FL,0.6,1698.0,1276.31,2833980.0,55133.0,Hogar
P-122828,88.0,46.0,1997-06-11,OH,0.6,603.0,1682.94,1344093.0,56667.0,Auto
P-778326,154.0,57.0,2006-05-27,OH,0.6,889.0,1662.88,546977.0,52556.0,Vida
P-889826,218.0,50.0,2002-03-18,TX,0.3333333333333333,1709.0,1548.45,6000000.0,46825.0,Vida
P-128231,475.0,20.0,1992-03-04,OH,0.6,1559.0,1215.67,415359.0,59695.0,Hogar
P-182289,133.0,41.28169014084507,1997-05-19,TX,0.5,1022.0,514.1,465175.0,58014.0,Vida
P-430437,35.0,41.28169014084507,2006-01-25,TX,0.3333333333333333,1982.0,1213.4,5749202.0,47764.0,Vida
P-940020,171.0,53.0,2007-06-05,TX,0.5,912.0,1597.71,0.0,45492.0,Vida
P-940816,470.0,29.0,1995-02-14,FL,0.3333333333333333,1808.0,1535.26,6000000.0,60051.0,Vida
P-236312,392.0,47.0,2011-01-13,FL,0.3333333333333333,1289.0,1984.22,2651346.0,47178.0,Auto
P-819331,275.0,22.0,2002-01-12,CA,0.6,1011.0,1854.02,5717627.0,52722.0,Vida
P-109197,10.0,61.0,2003-01-28,IL,0.5,1654.0,1701.03,6000000.0,57092.0,Auto
P-770799,392.0,46.0,1996-05-08,FL,0.5,818.0,1230.0560854092528,3430591.0,52848.0,Auto
P-776649,209.0,40.0,2015-08-28,IL,0.5,1532.0,910.76,0.0,58520.0,Hogar
P-242609,117.0,41.28169014084507,1994-06-07,OH,0.6,1788.0,1953.0,792322.0,61224.0,Vida
P-538868,253.0,41.28169014084507,1998-02-10,OH,0.3333333333333333,1738.0,1429.64,3600818.0,57475.0,Salud
